Time (s),Acceleration_RawUnits_s2,Acceleration_mm_s2,Acceleration_g
0.0,8.924644637634756,272.69747503883974,0.027797907751155936
0.01,15.340137944982994,468.72643720781366,0.04778047270212168
0.02,18.91966571346741,578.100896800393,0.058929755025524264
0.03,4.346039790872689,132.7956602766655,0.013536764554196279
0.04,-45.59232302521729,-1393.0987591038615,-0.14200802845095428
0.05,-125.66742285757277,-3839.8379206480568,-0.39142078701815053
0.06,-208.0718399770243,-6357.750665964631,-0.6480887529015933
0.07,-253.87535971892356,-7757.30265807822,-0.7907546032699511
0.08,-231.1473905533733,-7062.836933575295,-0.7199629901707743
0.09,-134.18538161973987,-4100.108882825385,-0.4179519758231789
0.1,10.845749697247525,331.39790741589655,0.03378164193841963
0.11,156.02689888672944,4767.48857709451,0.48598252569770745
0.12,253.94191130736468,7759.336178836143,0.7909618938670889
0.13,278.0106347381529,8494.769394776893,0.8659296019140563
0.14,234.05584442031648,7151.706357287448,0.7290220547693627
0.15,153.0037773209712,4675.1154181407865,0.4765663015434033
0.16,74.91496461570607,2289.068363257685,0.23334030206500359
0.17,27.508308792135296,840.5316575374673,0.08568110678261644
0.18,15.91925287985371,486.4216157733078,0.04958426256608642
0.19,26.09069080662612,797.215552424687,0.08126560167428001
0.2,36.029246610615445,1100.893646435472,0.11222157456019083
0.21,31.103340832202814,950.3798587617526,0.09687868081159558
0.22,11.399208760302196,348.3091565647893,0.03550552054686945
0.23,-11.948496723664157,-365.0929554452936,-0.03721640728290455
0.24,-25.019455689784046,-764.4833682989569,-0.0779289875941852
0.25,-21.892769034256123,-668.9457204911592,-0.06819018557504172
0.26,-7.848376328724147,-239.8114989332378,-0.02444561660889274
0.27,5.698646427405265,174.12530750404974,0.017749776503980606
0.28,10.152431857114943,310.2131956340677,0.03162214022773371
0.29,3.820735089990337,116.74468330526028,0.01190057933794702
0.3,-6.551430729423062,-200.18260562126022,-0.020405974069445488
0.31,-11.283656829350702,-344.77840311904924,-0.035145606841901045
0.32,-5.706055046319723,-174.35168197088043,-0.017772852392546425
0.33,7.419854653619605,226.71778108282123,0.023110884921796252
0.34,18.69163953847641,571.1334303423347,0.05821951379636439
0.35000000000000003,21.155146688893577,646.4072599384148,0.0658926870477487
0.36,12.522394194389959,382.6287114952487,0.039003946125917295
0.37,-1.3184144267546976,-40.28488526194909,-0.0041065122591181545
0.38,-12.154566172957294,-371.38952195147283,-0.037858259118396825
0.39,-14.793888584377104,-452.0354845226337,-0.046079050410054403
0.4,-10.653957052797903,-325.53757661326927,-0.03318425857423744
0.41000000000000003,-6.559608856645777,-200.43249284195429,-0.02043144677288015
0.42,-9.698450546707603,-296.3415444827323,-0.030208108509962514
0.43,-21.378460746559,-653.2307450337472,-0.06658825127765007
0.44,-35.5987892164069,-1087.740781612433,-0.11088081362002375
0.45,-44.09920593898415,-1347.4757370245156,-0.13735736361106174
0.46,-40.80226309713653,-1246.7358168569494,-0.1270882585990774
0.47000000000000003,-27.116631508462753,-828.5637405363618,-0.08446113563061793
0.48,-11.441742249722845,-349.60879096375356,-0.035638001117609945
0.49,-2.3745974995350516,-72.55714581912657,-0.007396243202765196
0.5,-4.008000129804378,-122.46667063291154,-0.012483860411102094
0.51,-11.2903263211725,-344.9821931469375,-0.0351663805450497
0.52,-14.919131662368724,-455.86235635015544,-0.04646914947504133
0.53,-8.584341408619988,-262.29932081894407,-0.026737953192552913
0.54,6.4338211748075,196.58898034134026,0.02003965141094192
0.55,21.918147650738458,669.7211782170084,0.06826923325351768
0.56,26.415720238104825,807.1470072754252,0.0822779823930097
0.5700000000000001,14.725612771451562,449.94927912768657,0.04586638930965205
0.58,-6.37773500451591,-194.87523624909724,-0.01986495782355731
0.59,-23.609936982303516,-721.4147411259407,-0.07353870959489713
0.6,-25.337475195141316,-774.2006309626513,-0.07891953424695732
0.61,-12.202368803330897,-372.8501578795552,-0.038007151669679426
0.62,1.1841023659696328,36.18090562684989,0.0036881657111977463
0.63,-7.465843902578394,-228.12300813433978,-0.023254129269555533
0.64,-53.082181741291514,-1621.9555532061295,-0.1653369575133669
0.65,-130.1271589119126,-3976.1076334195513,-0.40531168536386863
0.66,-210.77475772744648,-6440.339819449753,-0.6565076268552246
0.67,-255.27029763077175,-7799.9257609402475,-0.7950994659470181
0.68,-231.90488553533206,-7085.98261357959,-0.7223223867053609
0.6900000000000001,-134.698523675614,-4115.788223421539,-0.4195502776168746
0.7000000000000001,10.637890090031387,325.0466416398479,0.03313421423443914
0.71,155.9394683123581,4764.817087322052,0.485710202581249
0.72,253.97788651825599,7760.435421391155,0.7910739471346743
0.73,278.0314757965215,8495.406204893712,0.8659945162990532
0.74,233.94999304606173,7148.472009740774,0.7286923557330045
0.75,153.04632489496836,4676.415482901811,0.4766988259838747
0.76,74.90748094621661,2288.8396955788407,0.23331699241374523
0.77,27.49361745407419,840.0827555411557,0.0856353471499649
0.78,16.04146461395748,490.1558632042563,0.04996491979656028
0.79,26.078733215665878,796.8501815897906,0.08122835694085531
0.8,36.11571686129286,1103.5357929839483,0.1124909065223189
0.81,31.150730858597832,951.8278873460448,0.097026288210606
0.8200000000000001,11.17229143023362,341.3755714793606,0.03479873307638742
0.8300000000000001,-11.85002332618248,-362.084046077798,-0.03690968869294577
0.84,-24.946274695163627,-762.2472823522219,-0.07770104815007359
0.85,-22.03232818750018,-673.2100279513944,-0.0686248754282767
0.86,-7.963078125076681,-243.31627604400967,-0.024802882369419944
0.87,5.9967519817264625,183.2340883305308,0.01867829646590528
0.88,10.363525534228357,316.6632802125331,0.03227964120413181
0.89,3.5861169561899566,109.575795883582,0.011169805900467076
0.9,-6.568408744711196,-200.70137831061984,-0.020458856096903143
0.91,-11.20819425082058,-342.4726021084066,-0.03491056086731974
0.92,-5.6723035773029515,-173.32038708425685,-0.01766772549278867
0.93,7.29756375118242,222.9811146194628,0.022729981102901406
0.9400000000000001,18.827468171273363,575.2837496777971,0.058642584065015
0.9500000000000001,21.06779231677491,643.7380985681222,0.06562060128115414
0.96,12.65126044836437,386.5662914778002,0.039405330425871576
0.97,-1.5001314486993216,-45.83734982136816,-0.00467251272389074
0.98,-12.177821938100985,-372.1001147753079,-0.03793069467638205
0.99,-14.755616635636045,-450.8660638666569,-0.04595984341148388
1.0,-10.51470592285145,-321.2826809760165,-0.032750528132111774
1.01,-6.508836574439735,-198.88111755232524,-0.02027330454152143
1.02,-9.79929101365589,-299.4227809728189,-0.030522199895292444
1.03,-21.377146648239687,-653.190592029546,-0.06658415820892416
1.04,-35.63769873633992,-1088.9296836103863,-0.11100200648423918
1.05,-43.98447760224938,-1343.9701489576198,-0.13700001518426297
1.06,-40.63725653515362,-1241.6939496852494,-0.1265743067976809
1.07,-27.168657548813435,-830.1534251026327,-0.08462318298701658
1.08,-11.530394010102937,-352.3175947531453,-0.03591412790551939
1.09,-2.7313510063017117,-83.45794741477452,-0.0085074360259709
1.1,-4.009444891806,-122.51081613851666,-0.012488360462641861
1.11,-11.136746025848414,-340.28946190092375,-0.03468801854239793
1.12,-15.09026203770806,-461.0913400410796,-0.04700217533548212
1.1300000000000001,-8.883733088901899,-271.4473999386691,-0.02767047909670429
1.1400000000000001,6.639522023027263,202.87428403694415,0.020680355151574327
1.1500000000000001,22.03577214877383,673.3152601014225,0.06863560245682186
1.16,26.225373742262505,801.3308643469098,0.08168510339927725
1.17,14.821717767321667,452.885820668162,0.04616573095496045
1.18,-6.53926620442847,-199.810911801981,-0.0203680847912315
1.19,-23.534164517065932,-719.0994713547923,-0.0733026984051776
1.2,-25.359916219263688,-774.886328921946,-0.07898943210213516
1.21,-12.207815533940876,-373.0165857593045,-0.03802411679503614
1.22,1.0180542942136124,31.107214545415932,0.003170969882305396
1.23,-7.647940684175085,-233.68707646090536,-0.023821312585209517
1.24,-53.116999205525545,-1623.019420168836,-0.16544540470630337
1.25,-130.0092668602868,-3972.505376286541,-0.40494448280189
1.26,-210.7452503289038,-6439.438204494282,-0.656415719112567
1.27,-255.26078079220707,-7799.634968650771,-0.7950698235118013
1.28,-231.79272693087898,-7082.555545110191,-0.7219730423150041
1.29,-134.5952200283962,-4112.631723089884,-0.4192285140764408
1.3,10.521913949911514,321.5029262472963,0.03277297923010156
1.31,155.851315730234,4762.123536201594,0.4854356306015896
1.32,253.80567719271806,7755.1734697774955,0.7905375606297141
1.33,277.8931602363694,8491.179896111287,0.8655636999094075
1.34,233.92943782714863,7147.843933607319,0.7286283316623159
1.35,153.1054667832949,4678.222596156233,0.47688303732479437
1.36,74.92410554037077,2289.3476692891068,0.23336877362783964
1.37,27.43403857518538,838.2622897973309,0.08544977469901437
1.3800000000000001,16.082763861351403,491.41778465240395,0.050093556029806724
1.3900000000000001,26.116341458010943,797.9993223281122,0.08134549666953234
1.4000000000000001,36.01858471355887,1100.567866247632,0.1121883655706047
1.41,31.08874355620916,949.9338308841687,0.09683321415740762
1.42,11.179347663281044,341.5911786002541,0.034820711376172694
1.43,-12.009839375698439,-366.9673142574523,-0.03740747342073927
1.44,-24.8925486184223,-760.6056522295702,-0.0775337056299256
1.45,-21.906260316426685,-669.3579541130375,-0.06823220735097223
1.46,-7.939544275645996,-242.59718620029432,-0.024729580652425517
1.47,5.789744614588603,176.90886322354064,0.01803352326437723
1.48,10.127472363664431,309.45054444530206,0.03154439800665668
1.49,3.8228957941113286,116.81070482006837,0.01190730935984387
1.5,-6.549284106363756,-200.11701436111477,-0.02039928790633178
1.51,-11.366894560573572,-347.321778239748,-0.035404870360830586
1.52,-5.618578843691204,-171.6787980016757,-0.01750038715613412
1.53,7.261391363493796,221.87584721786595,0.022617313681739647
1.54,18.730575020218236,572.3231256177794,0.05834078752474815
1.55,21.009692138357742,641.9628153387088,0.06543963459110182
1.56,12.502972227634599,382.03526251105717,0.03894345183598952
1.57,-1.2683862265707257,-38.75624581188328,-0.003950687646471282
1.58,-12.170469525275202,-371.87545771674223,-0.03790779385491766
1.59,-14.745051851323147,-450.5432510126517,-0.04592693690241098
1.6,-10.610755935039075,-324.21754245952724,-0.03304969851779075
1.61,-6.589417871017037,-201.34332383663167,-0.020524293969075603
1.62,-9.900370282328634,-302.5113141822638,-0.030837035084838305
1.6300000000000001,-21.43167962449927,-654.8568774152554,-0.0667540140076713
1.6400000000000001,-35.66014134272144,-1089.6154299164882,-0.1110719092677358
1.6500000000000001,-44.03949680413061,-1345.6512912373241,-0.1371713854472298
1.6600000000000001,-40.635680386298,-1241.6457895813276,-0.1265693975108387
1.67,-27.12198577957633,-828.7273432648323,-0.08447781276909605
1.68,-11.45580302803531,-350.0384258566345,-0.0356817967234082
1.69,-2.4596323975685537,-75.15543437015025,-0.0076611044210142965
1.7,-3.913144596492047,-119.56830711503476,-0.01218841051121659
1.71,-11.211469441108626,-342.572677367208,-0.034920762218879506
1.72,-15.053102295913378,-459.9559034862421,-0.046886432567404907
1.73,-8.836378499352563,-270.00045414688384,-0.027522982074096213
1.74,6.694767245310232,204.56233249559043,0.020852429408317066
1.75,21.87771574184771,668.48575877868,0.06814329855032415
1.76,26.276938656943678,802.9064589621679,0.081845714471169
1.77,14.6230898559908,446.81663448860775,0.04554705754216185
1.78,-6.328173962731041,-193.36087108344847,-0.019710588285774565
1.79,-23.571142617039232,-720.2293577428654,-0.07341787540701993
1.8,-25.57935969768693,-781.5915463182116,-0.07967294050134675
1.81,-12.325857599001731,-376.62342663616397,-0.03839178660919103
1.82,0.9937412827123315,30.364316971765685,0.003095241281525554
1.83,-7.506027136822427,-229.35082918068525,-0.023379289416991363
1.84,-53.11742046593576,-1623.0322920147037,-0.1654467168210707
1.85,-130.0534084123907,-3973.85414593416,-0.4050819720626055
1.86,-210.8093176006564,-6441.395815575612,-0.6566152717202458
1.87,-255.27991901937946,-7800.219747814372,-0.7951294340279685
1.8800000000000001,-231.87446218358258,-7085.053011165023,-0.7222276260107058
1.8900000000000001,-134.49481909246236,-4109.563916714127,-0.4189157917139783
1.9000000000000001,10.614727634430283,324.3388999409253,0.03306206931100156
1.9100000000000001,155.91881341405775,4764.185965429542,0.4856458680356312
1.92,253.70150928661695,7751.990561535517,0.7902131051514288
1.93,278.01028148210554,8494.758600842113,0.8659285016148943
1.94,233.97937178436607,7149.369693411185,0.7287838627330464
1.95,152.8891549734259,4671.613068632458,0.47620928324489886
1.96,74.82088731868032,2286.1937791818987,0.23304727616533116
1.97,27.401344266654583,837.2632970366677,0.08534794057458386
1.98,15.957076321341214,487.5773320409815,0.04970207258317854
1.99,26.135741127522568,798.5920900076339,0.08140592150944281
2.0,35.99962266433267,1099.9884702990537,0.11212930380214614
2.0100000000000002,31.08629464120303,949.859002925648,0.09682558643482651
2.02,11.234108043175215,343.2644124303538,0.034991275477100285
2.0300000000000002,-11.95462311637058,-365.28015077798995,-0.03723548937594189
2.04,-24.889838121233396,-760.5228314821314,-0.07752526314802563
2.05,-22.069981034054898,-674.3605315961219,-0.06874215408727032
2.06,-8.009830327833104,-244.74481557267816,-0.024948503116480954
2.07,5.796231706027852,177.10707990640657,0.018053728838573556
2.08,10.184911609580757,311.20563251496753,0.031723306066765294
2.09,3.809918004479762,116.41416124799272,0.011866886977369288
2.1,-6.613075713508136,-202.06620235719305,-0.02059798189166086
2.11,-11.400324722767337,-348.3432554178908,-0.035508996474810484
2.12,-5.607507108342016,-171.34049497711715,-0.01746590162865618
2.13,7.243152145172919,221.3185377691725,0.022560503340384556
2.14,18.89421403697141,577.3232066852374,0.058850479784427874
2.15,20.947896922260206,640.0746281801729,0.06524715883589938
2.16,12.543464454229227,383.27252499033744,0.039069574412878436
2.17,-1.331052846684422,-40.67105920424623,-0.004145877594724386
2.18,-12.23056153462368,-373.71160244683466,-0.03809496457154278
2.19,-14.728897956126893,-450.04965977054394,-0.04587662179108501
2.2,-10.429313317501084,-318.67346247919977,-0.03248455275017327
2.21,-6.459253606083836,-197.3660824081172,-0.020118866708268828
2.22,-9.648793421999818,-294.8242434499944,-0.030053439699285873
2.23,-21.41946732033484,-654.4837236768979,-0.0667159759099794
2.24,-35.665128723698835,-1089.76782211302,-0.11108744364047095
2.25,-43.982917007590856,-1343.9224641208316,-0.13699515434463116
2.2600000000000002,-40.67654179032448,-1242.8943324821369,-0.12669666997779172
2.27,-27.209454351026068,-831.3999940591298,-0.08475025423640467
2.2800000000000002,-11.563812401131896,-353.3387122568079,-0.03601821735543404
2.29,-2.700104641797047,-82.5031973882431,-0.008410111864244963
2.3000000000000003,-3.9271851998280733,-119.99732555030224,-0.012232143277298903
2.31,-11.10700639532722,-339.3807509683317,-0.03459538745854553
2.32,-15.103460335502461,-461.4946213625752,-0.047043284542566274
2.33,-8.669593866485195,-264.9042570314921,-0.027003492052139866
2.34,6.643229826913211,202.9875780445703,0.020691903980078523
2.35,22.026639622865265,673.0362106986609,0.06860715705388999
2.36,26.3455679586865,805.0034654043097,0.08205947659575023
2.37,14.736958710020076,450.29596058394674,0.04590172890763983
2.38,-6.378138808861683,-194.88757471521808,-0.01986621556730052
2.39,-23.451671543002654,-716.5788527028589,-0.07304575460783475
2.4,-25.39840497366641,-776.0623741953624,-0.0791093143930033
2.41,-12.318117573140938,-376.3869258459731,-0.03836767847563436
2.42,1.1425675884018371,34.91178742338946,0.0035587958637502
2.43,-7.522049015841449,-229.84038659515537,-0.023429193332839486
2.44,-53.00638134263159,-1619.639429913743,-0.16510085931842436
2.45,-129.9439719754061,-3970.510254804075,-0.4047411065039832
2.46,-210.88927287299057,-6443.838893341378,-0.6568643112478469
2.47,-255.2772139560627,-7800.1370931019155,-0.7951210084711433
2.48,-231.80002595193818,-7082.778570753666,-0.7219957768352361
2.49,-134.6774335339576,-4115.143802426483,-0.4194845874033112
2.5,10.546742952357917,322.26159021093633,0.032850315006211654
2.5100000000000002,155.86819799772977,4762.639383263965,0.48548821439999645
2.52,253.83252389927046,7755.993785811042,0.7906211810204935
2.5300000000000002,277.9266022224022,8492.2017345734,0.8656678628515189
2.54,233.92440377780872,7147.6901154330435,0.7286126519299738
2.5500000000000003,153.1782787091904,4680.44740500304,0.4771098272174353
2.56,75.10352671365303,2294.8299829171756,0.23392762313121057
2.57,27.53297823862038,841.2854461800671,0.0857579455841047
2.58,15.957733809018334,487.59742194222684,0.04970412048340742
2.59,26.04752913071622,795.8967234385511,0.08113116446876158
2.6,36.014082321949836,1100.4302931706893,0.1121743418114872
2.61,30.963266892980602,946.0998217299627,0.09644238753618377
2.62,11.269356137456608,344.34143753339634,0.03510106396874581
2.63,-12.00340356760529,-366.77066456571714,-0.03738742758060318
2.64,-24.944066829934947,-762.1798198035677,-0.07769417123379896
2.65,-22.041119968742464,-673.4786657115752,-0.06865225950168963
2.66,-7.871238068186667,-240.51005208348147,-0.024516824881088833
2.67,5.99756473854625,183.25892256669096,0.01868082798844964
2.68,10.250459123621802,313.20847322177724,0.031927469237693906
2.69,3.596414320019771,109.89043755615965,0.0112018794654597
2.7,-6.554580859099543,-200.27885958359713,-0.020415785890274936
2.71,-11.32716777664731,-346.10790428644555,-0.03528113193541749
2.72,-5.668181687987048,-173.19444046627092,-0.017654886897683072
2.73,7.241031259556843,221.25373293090354,0.02255389734259975
2.74,18.777822388805298,573.7667952134951,0.058487950582415404
2.75,21.010411234015844,641.9847877060397,0.06544187438389804
2.7600000000000002,12.676582463416244,387.34001971549634,0.03948420180586099
2.77,-1.1840855343033447,-36.18039132593553,-0.0036881132850087187
2.7800000000000002,-12.306296153633474,-376.0257158054672,-0.038330857880271886
2.79,-14.812458163488081,-452.60288832880246,-0.04613688973790035
2.8000000000000003,-10.432380844696363,-318.7671924768333,-0.0324941072861196
2.81,-6.408043065166124,-195.801315880076,-0.019959359416929258
2.82,-9.660822226330644,-295.1917902489919,-0.030090906243526186
2.83,-21.397370115756086,-653.8085313147692,-0.06664714896175017
2.84,-35.694026039673325,-1090.6507956566847,-0.11117745113727673
2.85,-43.989898043336844,-1344.1357735464035,-0.13701689842470982
2.86,-40.5480685357475,-1238.9687608145068,-0.12629650976702414
2.87,-27.20795046655387,-831.3540420335904,-0.08474557003400514
2.88,-11.563538491582039,-353.33034279834004,-0.036017364199626915
2.89,-2.577266370628231,-78.74980576919594,-0.008027503136513348
2.9,-3.9389043116964895,-120.3554095240594,-0.012268645211422976
2.91,-11.254856566935624,-343.8983951008107,-0.03505590164126511
2.92,-15.07944433121771,-460.76079900943,-0.04696848104071662
2.93,-8.625291693321094,-263.5505795181445,-0.026865502499301173
2.94,6.677501858987844,204.03477902462856,0.02079865229608854
2.95,21.98163586599843,671.6610959055075,0.06846698225336469
2.96,26.2007545278722,800.5786105738727,0.08160842105747937
2.97,14.810375411794332,452.5392486937157,0.04613040251719834
2.98,-6.3404789986553975,-193.73685829224826,-0.01974891521837393
2.99,-23.579628740246957,-720.4886559519903,-0.07344430743649238
3.0,-25.337885551511505,-774.2131696295181,-0.07892081239852376
3.0100000000000002,-12.367192176964222,-377.88642762946233,-0.038520532887814714
3.02,1.1768813247689225,35.960262701272626,0.003665674077601695
3.0300000000000002,-7.611797337376099,-232.58269641982523,-0.023708735618738555
3.04,-53.04999586293257,-1620.9720958118285,-0.16523670701445753
3.0500000000000003,-130.093684304887,-3975.0847982048804,-0.40520742081599187
3.06,-210.85352322788407,-6442.746543074235,-0.656752960558026
3.0700000000000003,-255.39172504300376,-7803.63604298067,-0.7954776802222905
3.08,-231.74682049929777,-7081.152848589653,-0.7218300559214733
3.09,-134.4141778835609,-4107.099879775472,-0.4186646156753794
3.1,10.47228893012162,319.9866061981606,0.032618410417753374
3.11,155.9048421581848,4763.759065944535,0.48560235126855605
3.12,253.74157448798428,7753.214776021741,0.7903378976576698
3.13,278.0058019945258,8494.62172761051,0.8659145491957707
3.14,233.8419145041591,7145.169609849305,0.7283557196584408
3.15,152.9895101471552,4674.67947671863,0.4765218630701968
3.16,74.91300621838576,2289.008523339565,0.23333420217528694
3.17,27.32725893859591,834.9995786793195,0.08511718437098058
3.18,15.971171090878514,488.0080055546212,0.04974597406265252
3.19,26.087307766617066,797.1121817577437,0.08125506439936225
3.2,35.9712491445607,1099.1215016393546,0.11204092779198314
3.21,31.06045587434935,949.0694850495635,0.0967451055096395
3.22,11.362688030618537,347.19324538001086,0.035391768132518944
3.23,-12.026676335741382,-367.48177692543106,-0.037459916098412954
3.24,-24.952027326336186,-762.4230571936056,-0.0777189660747814
3.25,-22.074257449935963,-674.4911998591544,-0.06875547399175887
3.2600000000000002,-7.882549241417522,-240.85567126553536,-0.024552056194244175
3.27,5.882789497416726,179.7519013099555,0.018323333466866005
3.2800000000000002,10.146781523162314,310.0405465410707,0.03160454093181149
3.29,3.7505968848516424,114.60157148157796,0.011682117378346377
3.3000000000000003,-6.42581908926279,-196.34447217191857,-0.020014727030776613
3.31,-11.23651808820501,-343.33805269515307,-0.03499878212998502
