Time (s),Acceleration_RawUnits_s2,Acceleration_mm_s2,Acceleration_g
3.3200000000000003,-5.578082928125792,-170.44142280384364,-0.017374253089076825
3.33,7.354339647828912,224.71593368366118,0.022906823005470048
3.34,18.791075098014534,574.1717391059997,0.058529229266666635
3.35,21.13975104741308,645.936837559844,0.06584473369621244
3.36,12.571468236645929,384.1281961197367,0.039156798788963984
3.37,-1.3869351812274908,-42.378574981951104,-0.0043199362876606626
3.38,-12.24950501012272,-374.29043086486087,-0.038153968487753404
3.39,-14.824286943962631,-452.96432328774705,-0.046173733260728544
3.4,-10.341355611278555,-315.98586590017806,-0.032210587757408565
3.41,-6.621976593592788,-202.33817369311296,-0.020625705779114472
3.42,-9.733243876869635,-297.404674015461,-0.030316480531647403
3.43,-21.291350410274603,-650.5690403139462,-0.06631692561813926
3.44,-35.636020413679994,-1088.8784015291108,-0.11099677895301843
3.45,-43.97379182765718,-1343.6436391784137,-0.13696673182246827
3.46,-40.59663107099411,-1240.4526160581531,-0.12644776922101458
3.47,-27.130619153209505,-828.9911407925126,-0.08450470344470057
3.48,-11.537639398076905,-352.53898160790544,-0.03593669537287517
3.49,-2.576448983681356,-78.72483005693032,-0.008024957192347637
3.5,-3.964284844448729,-121.13092580260005,-0.012347698858572889
3.5100000000000002,-11.101914190200104,-339.2251558116698,-0.034579526586306815
3.52,-15.057722112852224,-460.09706455937345,-0.046900822075369365
3.5300000000000002,-8.769734577029668,-267.9641120759065,-0.027315403881336034
3.54,6.5901269591676,201.36499041900998,0.020526502591132516
3.5500000000000003,21.909854866158735,669.4677875770724,0.06824340342273928
3.56,26.185423496349753,800.1101623884646,0.08156066894887508
3.5700000000000003,14.765534349149306,451.1691051128954,0.04599073446614632
3.58,-6.169947577074942,-188.52617596617878,-0.019217754940487133
3.59,-23.63869688138387,-722.2935158200626,-0.07362828907442025
3.6,-25.405824263771063,-776.289074726338,-0.07913242351950438
3.61,-12.38266632551051,-378.35924883504333,-0.0385687307680982
3.62,1.0407861519719892,31.801799088033,0.0032417736073428135
3.63,-7.615984626321626,-232.71064135982743,-0.023721777916394234
3.64,-53.21517866630021,-1626.0193481369508,-0.16575120776115707
3.65,-130.13990463303875,-3976.4970860095173,-0.4053513849143239
3.66,-210.93552927974707,-6445.252283547827,-0.657008387721491
3.67,-255.30246518296454,-7800.90865836836,-0.7951996593647666
3.68,-231.83476983132093,-7083.840189290361,-0.7221039948308218
3.69,-134.50679349378075,-4109.929801198856,-0.4189530888072228
3.7,10.348696551539092,316.21017240813893,0.03223345284486635
3.71,155.8129241393065,4760.950459812142,0.48531605094924996
3.72,253.73870808408464,7753.127191458141,0.7903289695675985
3.73,277.9632313430468,8493.320957704207,0.8657819528750466
3.74,233.72753275170203,7141.674611857561,0.7279994507500063
3.75,153.10394240467005,4678.176017920474,0.47687828928852943
3.7600000000000002,74.93907875016633,2289.80518403286,0.23341541121639753
3.77,27.2709574029379,833.279253978658,0.0849418199774371
3.7800000000000002,15.911212920303955,486.1759503426208,0.04955922021841191
3.79,26.077544795807423,796.8138687607823,0.08122465532729686
3.8000000000000003,36.054479257450154,1101.6646439776434,0.1123001675818189
3.81,31.16351694475339,952.218573311909,0.0970661134874525
3.8200000000000003,11.103458215067807,339.27233434929406,0.03458433581542243
3.83,-11.992071656659474,-366.42441173126167,-0.037352131674950224
3.84,-24.86918812794172,-759.8918594648858,-0.07746094388021262
3.85,-21.91198820123106,-669.5329728153935,-0.06825004819728782
3.86,-7.927413810506458,-242.22653309880843,-0.024691797461652235
3.87,5.978927436525682,182.68944944939582,0.01862277772165095
3.88,10.317357624312987,315.25259407623014,0.03213584037474313
3.89,3.6809600680069154,112.47377985576685,0.011465217110679597
3.9,-6.528718384203312,-199.4886172951012,-0.020335231120805423
3.91,-11.346879570756759,-346.7102091064565,-0.0353425289609028
3.92,-5.69560803054697,-174.03246760004632,-0.0177403127013299
3.93,7.172157882402843,219.14926862897573,0.022339374987663172
3.94,18.869439799243974,576.5662160880103,0.05877331458593377
3.95,21.159777545956633,646.5487583486748,0.0659071109427803
3.96,12.688679964770401,387.70966559020667,0.03952188232316072
3.97,-1.4864128244060406,-45.41816963462902,-0.0046297828373729885
3.98,-12.120959635985377,-370.3626555439976,-0.037753583643628706
3.99,-14.794416166663726,-452.0516050925027,-0.04608069368934788
4.0,-10.482613878427557,-320.3020907297309,-0.03265056990109387
4.01,-6.602321452534782,-201.73759993856277,-0.020564485212901402
4.0200000000000005,-9.862769069098523,-301.36238822245485,-0.0307199172499954
4.03,-21.37389716586401,-653.0913022902891,-0.06657403693071245
4.04,-35.612375268595564,-1088.1559109848645,-0.11092313057949689
4.05,-44.037981896166514,-1345.6050023828657,-0.13716666690956836
4.0600000000000005,-40.77480121754579,-1245.8967038694548,-0.12700272210697805
4.07,-27.164257300999946,-830.0189730861094,-0.0846094773788083
4.08,-11.401460930497015,-348.37797287629763,-0.035512535461396294
4.09,-2.636240269728427,-80.5517860194797,-0.008211191235420969
4.1,-4.019174769492697,-122.80811795672128,-0.012518666458381374
4.11,-11.042026326811827,-337.3952488748058,-0.03439299173035737
4.12,-15.089720510314319,-461.07479337071527,-0.04700048862086802
4.13,-8.845497687398163,-270.27909600383276,-0.02755138593311241
4.14,6.663662265932789,203.61190257016855,0.020755545623870393
4.15,21.865561450726403,668.1143776610845,0.06810544114791892
4.16,26.158550301794442,799.2890369992746,0.08147696605497193
4.17,14.543368747594181,444.3807117320444,0.04529874737329709
4.18,-6.30535345486903,-192.6635777876648,-0.01963950843910956
4.19,-23.753485681414283,-725.8009513765475,-0.07398582582839423
4.2,-25.480847098747226,-778.5814391283874,-0.0793660998092138
4.21,-12.300853925833046,-375.8594255115653,-0.03831390677997607
4.22,1.054039295945925,32.20675626501438,0.0032830536457710883
4.23,-7.500227928981791,-229.1736311633325,-0.02336122641828058
4.24,-53.21542994110587,-1626.0270259782346,-0.1657519904157222
4.25,-130.08457482714263,-3974.8064530515803,-0.40517904720199593
4.26,-210.70292660846562,-6438.1449797031155,-0.6562838919167294
4.2700000000000005,-255.28322941203663,-7800.3208987011185,-0.7951397450255983
4.28,-231.89845211877915,-7085.786036962696,-0.7223023483142401
4.29,-134.63615994426803,-4113.882664963745,-0.419356031087028
4.3,10.501778680404646,320.8876819012531,0.03271026319074955
4.3100000000000005,155.78257199940228,4760.023033315069,0.48522151206065944
4.32,253.80334253421563,7755.102132989921,0.7905302887859247
4.33,277.99954258398014,8494.430467843837,0.8658950527873431
4.34,233.95365791067124,7148.583991714954,0.7287037708170188
4.3500000000000005,153.12161818301112,4678.716111147562,0.47693334466336
4.36,74.97789511342718,2290.9912395769416,0.23353631392221627
4.37,27.450201913823815,838.756169589061,0.08550011922416524
4.38,15.99905636988244,488.86005574640785,0.04983282933194779
4.39,25.93124039064338,792.3434563807699,0.08076895579824361
4.4,36.065216948673005,1101.9927400983418,0.11233361265018774
4.41,31.00791243587207,947.4639910960909,0.09658144659491243
4.42,11.122608886545647,339.8574937555614,0.03464398509231003
4.43,-11.87721258016162,-362.9148288382717,-0.03699437602836613
4.44,-25.08045214762635,-766.3471489552495,-0.07811897542866968
4.45,-21.864464354121594,-668.0808552648265,-0.06810202398214338
4.46,-7.944730892732405,-242.7556661668235,-0.02474573559294837
4.47,6.061320095439101,185.20700291619474,0.018879409063832286
4.48,10.250287507496566,313.2032293957284,0.03192693469885101
4.49,3.6440360740329103,111.34554670656114,0.011350208634715713
4.5,-6.572026351435722,-200.81191629386925,-0.020470123985103898
4.51,-11.292152833788217,-345.03800325463993,-0.03517206964879102
4.5200000000000005,-5.575026274286737,-170.34802504765028,-0.01736473242075946
4.53,7.373290816779731,225.29499717938066,0.022965850884748285
4.54,18.827612732684685,575.288166832032,0.0586430343355792
4.55,21.242405817982224,649.0735111050124,0.06616447615749362
4.5600000000000005,12.45878981866783,380.6852444592948,0.03880583531695156
4.57,-1.3669061460389644,-41.76657668452391,-0.0042575511401145676
4.58,-12.11016934954573,-370.0329523472306,-0.03771997475506938
4.59,-14.750460836986209,-450.7085255745786,-0.04594378446224043
4.6000000000000005,-10.56685444384907,-322.87610800649935,-0.03291295698333327
4.61,-6.449323670825296,-197.06266771966182,-0.020087937586102122
4.62,-9.781872985528626,-298.890563446708,-0.0304679473442108
4.63,-21.28832050933275,-650.4764600073895,-0.06630748827802135
4.64,-35.61739842168758,-1088.3093962182315,-0.11093877637290842
4.65,-43.91854505074789,-1341.9555432172965,-0.13679465272347568
4.66,-40.62665100757871,-1241.3698918982382,-0.12654127338412213
4.67,-27.152482111793507,-829.6591756381349,-0.08457280077860703
4.68,-11.400428959288107,-348.3464404226921,-0.03550932114400531
4.69,-2.427345391758665,-74.16888697040365,-0.007560538936840331
4.7,-3.9153379175721517,-119.63532525914907,-0.01219524212631489
4.71,-11.22852590344895,-343.09384704982904,-0.034973888588157906
4.72,-15.043647116805014,-459.6669952357087,-0.046856982185087534
4.73,-8.747152797165047,-267.27411324670976,-0.02724506760924666
4.74,6.68674414620431,204.31718224513168,0.02082743957646602
4.75,21.965439782099796,671.1662155641604,0.06841653573538842
4.76,26.26794284187164,802.6315868349667,0.08181769488633707
4.7700000000000005,14.722533555528974,449.8551919744964,0.045856798366411454
4.78,-6.35439386476674,-194.1620347567615,-0.019792256346254995
4.79,-23.691519883440666,-723.9075519940203,-0.0737928187557615
4.8,-25.62180601015065,-782.8885169768254,-0.07980514953892205
4.8100000000000005,-12.316890681850085,-376.3494375009748,-0.038363857033738506
4.82,1.078703220501296,32.960376181984046,0.0033598752479086693
4.83,-7.430101478065144,-227.03087849643495,-0.023142801069972983
4.84,-53.10352044323515,-1622.6075690988516,-0.16540342192648844
4.8500000000000005,-130.0421957034842,-3973.511535384239,-0.4050470474397797
4.86,-210.72205823064553,-6438.729557047502,-0.656343481860092
4.87,-255.31022541842083,-7801.1457766739695,-0.7952238304458684
4.88,-231.94418755491844,-7087.183508622507,-0.7224448021021924
4.89,-134.69825993095634,-4115.780164556999,-0.4195494561220182
4.9,10.631325494405285,324.8460567734948,0.03311376725519825
4.91,155.97225382852136,4765.818866982597,0.48581232079333303
4.92,253.8376905654214,7756.151656165654,0.7906372738191288
4.93,277.8046463367575,8488.475304734256,0.865288002521331
4.94,234.0820486961428,7152.507043493252,0.7291036741583335
4.95,153.0332829045202,4676.016977638117,0.4766582036328356
4.96,74.96968859946149,2290.7404849835452,0.23351075280158462
4.97,27.427138246242105,838.0514464129532,0.08542828199928167
4.98,16.02439476179993,489.63428438833114,0.04991175172154242
4.99,25.905068053030316,791.5437460648152,0.08068743588836037
5.0,35.9945451188433,1099.8333230757673,0.11211348859080197
5.01,31.159122625290326,952.0843024394266,0.09705242634448792
5.0200000000000005,11.318971043625627,345.85744855522745,0.0352556012798397
5.03,-12.033501764261365,-367.6903316857639,-0.037481175503135976
5.04,-24.95642886364538,-762.5575486113867,-0.0777326756994278
5.05,-21.9734586966515,-671.4112379532403,-0.06844151253345976
5.0600000000000005,-7.910396720838788,-241.70656647007408,-0.024638793727836297
5.07,5.867607100692873,179.28799474339334,0.018276044316349983
5.08,10.198084117246417,311.6081258047516,0.031764334944419124
5.09,3.642513113859591,111.29901181237639,0.01134546501655213
5.1000000000000005,-6.504033282767343,-198.7343503067799,-0.020258343558285413
5.11,-11.140307830877967,-340.3982948323823,-0.034699112623076685
5.12,-5.661233133830185,-172.9821235337001,-0.01763324398916413
5.13,7.240726352853532,221.24441633719124,0.022552947638857415
5.14,18.801824374828712,574.5001892308773,0.058562710421088404
5.15,21.12858933384867,645.5957852009316,0.06580996791039058
5.16,12.550942572104946,383.50102303654,0.03909286677232824
5.17,-1.3984242510647262,-42.72962989364441,-0.004355721701696677
5.18,-12.074680752440381,-368.9485785467894,-0.03760943716073287
5.19,-14.59850473049713,-446.0654223207456,-0.045470481378261526
5.2,-10.428302058292486,-318.6425628922704,-0.03248140294518557
5.21,-6.680069014781715,-204.11321989610795,-0.02080664830745239
5.22,-9.72224134307268,-297.06848548277634,-0.03028221054870299
5.23,-21.193220492467724,-647.570626158736,-0.06601127687652762
5.24,-35.770577651325695,-1092.989872679396,-0.11141588916201794
5.25,-43.99899362146096,-1344.4136939890848,-0.1370452287450647
5.26,-40.64384598819467,-1241.895294083726,-0.1265948312011953
5.2700000000000005,-27.21611172398506,-831.6034137884322,-0.08477099019250074
5.28,-11.409446130332586,-348.6219650934957,-0.03553740724704339
5.29,-2.553818434995874,-78.03334106931837,-0.00795446901827914
5.3,-4.072236379259251,-124.42944492181043,-0.01268393933963409
5.3100000000000005,-11.132929407814018,-340.1728430165394,-0.03467613078659933
5.32,-15.06678752042169,-460.37406312399605,-0.046929058422425694
5.33,-8.750838917115212,-267.3867446896315,-0.027256548898025635
5.34,6.922312182620917,211.51509446897245,0.02156117170937538
5.3500000000000005,21.89632640954231,669.0544180693483,0.06820126585824142
5.36,26.360665609952996,805.4647825263415,0.08210650178657916
5.37,14.717711392849447,449.7078481148442,0.04584177860497902
5.38,-6.4135451964668935,-195.9694365587106,-0.019976497100785993
5.39,-23.694332444520438,-723.9934913603466,-0.07380157913968875
5.4,-25.501989244786447,-779.2274491462525,-0.0794319520026761
5.41,-12.249102814958157,-374.2781415681659,-0.038152715756184084
5.42,0.9572259235680678,29.24856988680207,0.0029815055949849205
5.43,-7.667197347211909,-234.27547449814165,-0.02388129199777183
5.44,-53.13275361744921,-1623.5008049776147,-0.16549447553288632
5.45,-130.28232775246988,-3980.8489035476905,-0.40579499526480023
5.46,-210.82344022748703,-6441.827340284325,-0.6566592599678212
5.47,-255.2597525295408,-7799.603549513747,-0.7950666207455399
5.48,-231.9243426262227,-7086.577135801249,-0.7223829903976808
5.49,-134.5484539788478,-4111.202760464793,-0.4190828502002847
5.5,10.497095330377077,320.74457953929954,0.03269567579401626
5.51,155.90802859916326,4763.856429418877,0.485612276189488
5.5200000000000005,253.89951140258376,7758.040626190059,0.7908298293771722
5.53,278.1818181818182,8500.0,0.8664627930682977
5.54,233.84946541406723,7145.4003320964985,0.7283792387458204
5.55,153.14300369618445,4679.369557383414,0.47699995488108193
5.5600000000000005,74.835625998748,2286.644127739522,0.23309318325581263
5.57,27.466689050008682,839.2599431947096,0.0855514722930387
5.58,15.870196124156912,484.9226593492389,0.04943146374609979
5.59,26.098452503885706,797.4527153965076,0.0812897773085125
5.6000000000000005,36.05441709086844,1101.6627444432022,0.11229997394935802
5.61,31.154092580318505,951.9306066208432,0.09703675908469349
5.62,11.233259030256885,343.23847036896035,0.03498863102639759
5.63,-12.022381151980026,-367.35053519938964,-0.03744653773694084
5.64,-24.937248075853187,-761.9714689844029,-0.07767293261818582
5.65,-21.86048204204042,-667.9591735067905,-0.06808962013321004
5.66,-7.912119701692828,-241.75921310728083,-0.02464416035752098
5.67,5.835947586478281,178.32062069794748,0.018177433302543067
5.68,10.170591066993243,310.7680603803491,0.03167870136394996
5.69,3.7930117647236803,115.89758169989022,0.011814228511711542
5.7,-6.607654715209855,-201.90056074252334,-0.020581096915649678
5.71,-11.319431190115044,-345.8715085868485,-0.035257034514459586
5.72,-5.726517948379378,-174.97693731159208,-0.017836588920651587
5.73,7.275683885440073,222.31256316622444,0.02266183110766814
5.74,18.926634619289125,578.3138355893899,0.05895146132409683
5.75,21.009984297134938,641.9717424124564,0.06544054458842573
5.76,12.48737866231634,381.55879245966594,0.03889488200404342
5.7700000000000005,-1.331942790289464,-40.6982519255114,-0.004148649533691274
5.78,-12.262478378185072,-374.6868393334327,-0.03819437709820925
5.79,-14.576726388956239,-445.39997299588504,-0.04540264760406575
5.8,-10.50782520218063,-321.072436733297,-0.03272909650696198
5.8100000000000005,-6.671454026669298,-203.84998414822851,-0.02077981489788262
5.82,-9.957091388146372,-304.2444590822502,-0.031013706328465875
5.83,-21.280017436094912,-650.222754991789,-0.06628162640079398
5.84,-35.60935938987104,-1088.0637591349482,-0.11091373691487749
5.8500000000000005,-43.94126478323763,-1342.6497572655942,-0.13686541868150806
5.86,-40.72972439080312,-1244.5193563856508,-0.12686231971311424
5.87,-27.2233349697794,-831.8241240765927,-0.08479348869282291
5.88,-11.206342794868359,-342.41602984319985,-0.03490479407168194
5.89,-2.6733981812995307,-81.68716665081898,-0.008326928302835778
5.9,-3.9515857456745906,-120.74289778450137,-0.012308144524414002
5.91,-11.227257747500518,-343.05509784029357,-0.03496993861776693
5.92,-15.033632015805452,-459.3609782607221,-0.04682578779416127
5.93,-8.786958647424662,-268.4904031157535,-0.027369052305377523
5.94,6.652780548634732,203.27940565272792,0.02072165195236778
5.95,22.10416183132529,675.4049448460504,0.06884861823099392
5.96,26.31795349052431,804.1596899882428,0.08197346483060579
5.97,14.83682734115655,453.3475020908945,0.04621279328143675
5.98,-6.373088668059793,-194.73326485738255,-0.019850485714310147
5.99,-23.653190087952968,-722.7363637985628,-0.07367343157987388
6.0,-25.498489014749502,-779.1204976729014,-0.07942104971181461
6.01,-12.26704557696507,-374.8263926294882,-0.038208602714524795
6.0200000000000005,1.1022801770057218,33.68078318628594,0.003433311232037303
6.03,-7.555393886493929,-230.85925764287006,-0.023533053786225288
6.04,-53.10067012481647,-1622.5204760360587,-0.16539454393843614
6.05,-130.1396486773242,-3976.4892651404616,-0.4053505876799655
6.0600000000000005,-210.73819313100856,-6439.222567891928,-0.656393737807536
6.07,-255.45326734366708,-7805.516502167605,-0.7956693682128038
6.08,-231.85641560870465,-7084.501588043753,-0.7221714157027271
6.09,-134.63723103028042,-4113.915392591902,-0.4193593672366872
6.1000000000000005,10.525454246188504,321.61110196687093,0.03278400631670448
6.11,155.9316007385273,4764.576689232778,0.4856856971694983
6.12,253.91445329745324,7758.497184088848,0.7908763694280172
6.13,278.1072216799055,8497.720662441556,0.8662304446933288
6.140000000000001,233.8714585583694,7146.0723448390645,0.7284477415738089
6.15,153.13074416013654,4678.994960448616,0.47696176966856435
6.16,74.96677774014833,2290.6515420600876,0.23350168624465725
6.17,27.470017766790885,839.361653985277,0.08556184036547167
6.18,16.008947308072713,489.1622788577773,0.04986363698856038
6.19,26.214313110017024,800.9929005838535,0.08165065245503093
6.2,35.97262191402735,1099.1634473730578,0.1120452036058163
6.21,30.96170780787544,946.0521830184163,0.09643753139841145
6.22,11.237047238668977,343.354221181552,0.03500043029373619
6.23,-11.91292869398489,-364.00615453842715,-0.037105622277107765
6.24,-24.986812269737786,-763.4859304642101,-0.0778273119739256
6.25,-22.161343884788607,-677.1521742574296,-0.06902672520463095
6.26,-7.958519830950906,-243.176994834611,-0.024788684488747298
6.2700000000000005,5.899959690216303,180.27654608994257,0.018376814076446746
6.28,10.12734806732708,309.44674650166075,0.031544010856438404
6.29,3.786233905156136,115.69048043532636,0.011793117271694839
6.3,-6.627165325346693,-202.49671827448228,-0.020641867306267308
6.3100000000000005,-11.335707048381078,-346.3688264783107,-0.03530772950849243
6.32,-5.533288701763333,-169.0727103316574,-0.017234730920658244
6.33,7.402555596610501,226.18919878532085,0.02305700293428347
6.34,18.796580041457297,574.3399457111951,0.05854637570960195
6.3500000000000005,21.230584217804346,648.7122955440216,0.06612765499939058
6.36,12.58059499018166,384.4070691444396,0.039185226212481106
6.37,-1.4442747397765536,-44.13061704872803,-0.004498533847984508
6.38,-12.232793469125909,-373.77980044551384,-0.03810191645723893
6.390000000000001,-14.749545662027288,-450.6805618952782,-0.04594093393427912
6.4,-10.432572461034283,-318.773047420492,-0.032494704120335574
6.41,-6.740773863735353,-205.96809028080244,-0.02099572785737028
6.42,-9.767914394772392,-298.4640509513786,-0.030424470025624734
6.43,-21.342174379469654,-652.1219949282394,-0.06647522884079912
6.44,-35.597995421021054,-1087.716526753421,-0.1108783411573314
6.45,-44.05755254317095,-1346.202994374668,-0.13722762429915064
6.46,-40.7674677836996,-1245.6726267241545,-0.12697988040001576
6.47,-27.06197938205405,-826.8938144516516,-0.08429090871066784
6.48,-11.467285098735061,-350.38926690579353,-0.035717560336982014
6.49,-2.471102613859127,-75.5059132012511,-0.0076968311112386445
6.5,-3.893228418085643,-118.95975721928353,-0.012126376882699647
6.51,-11.106216539737844,-339.35661649198966,-0.03459292726727723
6.5200000000000005,-15.128314229414396,-462.2540458987732,-0.04712069784900848
6.53,-8.858884281663025,-270.6881308285924,-0.027593081633903407
6.54,6.612640279735318,202.05289743635694,0.020596625630617427
6.55,21.903129981149107,669.262304979556,0.06822245718446035
6.5600000000000005,26.158546591854744,799.288923640006,0.08147695449949093
6.57,14.546327641451365,444.47112237768056,0.04530796354512544
6.58,-6.272071337497431,-191.6466242013104,-0.01953584344559739
6.59,-23.573217771364988,-720.2927652361524,-0.0734243389639299
6.6000000000000005,-25.452388403029957,-777.7118678703597,-0.07927745849850762
6.61,-12.249173337836499,-374.280296433893,-0.03815293541629898
6.62,1.2182352813272985,37.22385581833412,0.003794480715426516
6.63,-7.412427864852705,-226.49085142605486,-0.02308775243894545
6.640000000000001,-53.05841199846555,-1621.2292555086694,-0.16526292105083276
