Time (s),Acceleration_RawUnits_s2,Acceleration_mm_s2,Acceleration_g
6.65,-129.95398899248443,-3970.816330325913,-0.4047723068629881
6.66,-210.6521282366401,-6436.592807230669,-0.6561256684231059
6.67,-255.19079518237427,-7797.496519461436,-0.7948518368462218
6.68,-231.94084399261112,-7087.081344218673,-0.7224343877898749
6.69,-134.5846717295224,-4112.309413957629,-0.41919565891515076
6.7,10.514379311907462,321.2727011971724,0.03274951082539984
6.71,156.06196642368403,4768.560085168123,0.48609175180103187
6.72,253.65471734452828,7750.560807749474,0.7900673606268578
6.73,277.9339397448863,8492.425936649302,0.8656907172935069
6.74,233.95681132185106,7148.680345945449,0.7287135928588633
6.75,153.23339548339302,4682.131528659231,0.47728150139237824
6.76,74.81970113223022,2286.157534595923,0.23304358150824905
6.7700000000000005,27.414992308208554,837.6803205285946,0.08539045061453564
6.78,15.858758941705888,484.5731898854577,0.0493958399475492
6.79,26.069553453590416,796.5696888597071,0.08119976440975607
6.8,35.832948163787876,1094.8956383379627,0.11161015681324798
6.8100000000000005,31.137791733348536,951.4325251856496,0.09698598625745664
6.82,11.238009015970173,343.3836088213108,0.03500342597566879
6.83,-11.95130289279477,-365.1786995020624,-0.03722514775760065
6.84,-24.923964328329273,-761.5655766989499,-0.07763155725779307
6.8500000000000005,-21.928722338160377,-670.0442936660114,-0.0683021706081561
6.86,-7.837632593935301,-239.48321814802307,-0.024412152716414177
6.87,5.933645290229695,181.305828312574,0.018481735811679306
6.88,10.271959100006127,313.86541694463165,0.03199443597804604
6.890000000000001,3.7035365194618097,113.16361587244418,0.011535536786181874
6.9,-6.621329896903273,-202.31841351648887,-0.02062369148995809
6.91,-11.278246057860654,-344.61307399018665,-0.03512875371969283
6.92,-5.529132452476202,-168.94571382566173,-0.01722178530332943
6.93,7.347471538059556,224.50607477404196,0.022885430659943116
6.94,18.877596928301426,576.815461698099,0.058798721885637006
6.95,21.061420207184796,643.5433952195353,0.0656007538450087
6.96,12.58268999519111,384.471083186395,0.0391917515990209
6.97,-1.365349603911243,-41.719015675065755,-0.004252702923044419
6.98,-12.17975405735858,-372.15915175262325,-0.037936712716883106
6.99,-14.763372673821518,-451.10305392232414,-0.04598400141919716
7.0,-10.391237739140033,-317.5100420292788,-0.03236595739340253
7.01,-6.631328462720898,-202.6239252498052,-0.02065483437816567
7.0200000000000005,-9.752399293450308,-297.9899784109816,-0.030376144588275394
7.03,-21.207709194761986,-648.0133365066162,-0.06605640535235639
7.04,-35.700136067391576,-1090.8374909480758,-0.11119648225770395
7.05,-44.02995664174261,-1345.3597862754684,-0.1371416703644718
7.0600000000000005,-40.810306859452915,-1246.9815984832835,-0.12711331279136426
7.07,-27.107709560687663,-828.2911254654563,-0.08443334612288035
7.08,-11.426138579754268,-349.13201215915814,-0.03558939981235047
7.09,-2.5772100914663327,-78.74808612813794,-0.008027327841808148
7.1000000000000005,-3.8608786702106292,-117.97129270088033,-0.01202561597358617
7.11,-11.205215308518524,-342.3815788713993,-0.0349012822498878
7.12,-15.077020699656687,-460.68674360062096,-0.046960932069380325
7.13,-8.782165264045858,-268.34393862362344,-0.027354122183855602
7.140000000000001,6.73240599390148,205.7124053692119,0.020969664155882965
7.15,21.918711829001786,669.7384169972768,0.06827099051960007
7.16,26.153186466225804,799.1251420235662,0.0814602591257458
7.17,14.762964239562777,451.0905739866404,0.045982729254499526
7.18,-6.398861625317635,-195.5207718847055,-0.019930761660010756
7.19,-23.688277533388177,-723.808480186861,-0.07378271969285025
7.2,-25.543289424253413,-780.4893990744098,-0.07956059113908356
7.21,-12.295131328481068,-375.6845683702548,-0.03829608240267633
7.22,1.0450760539956814,31.93287942764582,0.003255135517598962
7.23,-7.635899144797611,-233.31914053548252,-0.023783806374666924
7.24,-53.028544792687015,-1620.3166464432143,-0.1651698926037935
7.25,-130.0782376876624,-3974.612818234129,-0.4051593086884943
7.26,-210.79530993820586,-6440.967803667401,-0.65657164155631
7.2700000000000005,-255.21444507844768,-7798.21915517479,-0.7949255000178176
7.28,-231.85703844214626,-7084.52061906558,-0.7221733556641774
7.29,-134.577576293527,-4112.09260896888,-0.4191735585085505
7.3,10.531936235237792,321.80916274337693,0.032804195998305495
7.3100000000000005,155.9223548523843,4764.294176045076,0.48565689867941647
7.32,253.80768081065847,7755.234691436786,0.790543801369703
7.33,278.0471303214839,8495.884537600896,0.8660432760041687
7.34,233.99707942064543,7149.910760075277,0.7288390173369294
7.3500000000000005,153.00767060503586,4675.234379598318,0.4765784280936104
7.36,74.93272990714098,2289.6111916070854,0.23339563624944806
7.37,27.298171739816123,834.1108031610481,0.08502658543945445
7.38,15.962540056140284,487.7442794931753,0.04971909067208719
7.390000000000001,26.27653961592919,802.8942660422808,0.081844471563943
7.4,36.0478657664839,1101.462565087008,0.11227956830652477
7.41,31.032609103602454,948.2186114989638,0.09665837018338061
7.42,11.189962079725467,341.91550799161143,0.03485377247620912
7.43,-11.954964003678313,-365.29056677905953,-0.037236551149751225
7.44,-25.04616283703672,-765.2994200205665,-0.0780121732946551
7.45,-21.98545349792247,-671.7777457698533,-0.06847887316716139
7.46,-7.947281375188007,-242.8335975751891,-0.024753679671273097
7.47,5.913426563966576,180.6880338989787,0.01841875982660333
7.48,9.938474539117426,303.6756109174769,0.0309557197673269
7.49,3.7916857077660224,115.85706329285068,0.011810098194989876
7.5,-6.415450535179605,-196.02765524159904,-0.01998243172697238
7.51,-11.403757742047219,-348.44815322922057,-0.035519689421938894
7.5200000000000005,-5.675355644577167,-173.41364469541344,-0.017677231875169567
7.53,7.269385414904173,222.12010989984972,0.022642213037701298
7.54,18.922114508435893,578.1757210910966,0.05893738237421984
7.55,21.04675786707811,643.0953792718311,0.06555508453331611
7.5600000000000005,12.501173047142165,381.98028755156616,0.03893784786458371
7.57,-1.2025597268353994,-36.74488054219275,-0.00374565550888815
7.58,-12.147832457073184,-371.1837695216806,-0.03783728537427936
7.59,-14.765554277525087,-451.16971403548877,-0.045990796537766436
7.6000000000000005,-10.394303313821046,-317.60371236675417,-0.0323755058477833
7.61,-6.585584215895664,-201.2261843745897,-0.02051235314725685
7.62,-9.739309137049258,-297.5900014098384,-0.03033537221303144
7.63,-21.231900360704856,-648.7525110215372,-0.0661317544364462
7.640000000000001,-35.61936696037719,-1088.3695460115252,-0.11094490785030839
7.65,-43.95891053960198,-1343.1889331545049,-0.1369203805458211
7.66,-40.661503009641216,-1242.4348141834814,-0.1266498281532601
7.67,-27.163975153271778,-830.0103519055265,-0.08460859856325448
7.68,-11.443530989066875,-349.6634468881545,-0.03564357256759985
7.69,-2.5730290531113975,-78.62033217840381,-0.008014305013089074
7.7,-4.083695242161863,-124.77957684383469,-0.012719630667057563
7.71,-11.10418852841031,-339.2946494792039,-0.03458661054833883
7.72,-14.972724254783913,-457.49990778506395,-0.0466360762268159
7.73,-8.917911843721264,-272.49175078037194,-0.027776936878733123
7.74,6.673361974232352,203.9082825459885,0.020785757649947858
7.75,22.075975008648335,674.5436808198102,0.06876082373290623
7.76,26.12790594433195,798.352681632365,0.08138151698596993
7.7700000000000005,14.725785967808768,449.9545712386012,0.04586692877049961
7.78,-6.3316697564391875,-193.4676870023085,-0.019721476758645107
7.79,-23.647330206889254,-722.5573118771716,-0.07365517960011943
7.8,-25.466472931963807,-778.1422284766718,-0.07932132808121017
7.8100000000000005,-12.246997069720027,-374.21379935255635,-0.03814615691667241
7.82,1.0793532479747567,32.98023813256201,0.0033618999115761477
7.83,-7.579064151534752,-231.58251574133962,-0.023606780401767544
7.84,-53.159569945633464,-1624.3201927832447,-0.16557800130308303
7.8500000000000005,-130.11102446287188,-3975.6146363655293,-0.40526143082217425
7.86,-210.79204048625678,-6440.867903746735,-0.6565614580781585
7.87,-255.26748401077506,-7799.8397892181265,-0.7950907022648447
7.88,-231.95355477621175,-7087.469729273136,-0.722473978519178
7.890000000000001,-134.63276090898626,-4113.778805552358,-0.41934544399106605
7.9,10.55265434473635,322.4422160891662,0.0328687274300883
7.91,155.96876372473193,4765.712224922364,0.4858014500430544
7.92,253.7309059994901,7752.888794428864,0.7903046681374988
7.930000000000001,278.0134574283094,8494.855643642786,0.8659383938473788
7.94,234.00091903975624,7150.028081770329,0.7288509767349979
7.95,153.07831755736476,4677.393036475034,0.47679847466616043
7.96,74.9649292828113,2290.595061419234,0.23349592878891273
7.97,27.38246825938935,836.6865301480078,0.08528914680407827
7.98,16.092556085746008,491.7169915089058,0.050124056219052575
7.99,26.129372823097484,798.3975029279786,0.08138608592538009
8.0,36.13777476347516,1104.2097844395187,0.11255961105397744
8.01,31.184396521141228,952.8565603682041,0.09713114784589237
8.02,11.241815155875917,343.499907540653,0.03501528109486779
8.03,-11.96950322526112,-365.73482077186753,-0.03728183697980301
8.040000000000001,-24.941432817707383,-762.0993360966145,-0.07768596698232563
8.05,-21.954487466038717,-670.8315614622941,-0.0683824221674102
8.06,-7.8999879500509484,-241.3885206960012,-0.024606373159633148
8.07,5.998211142548569,183.27867380009516,0.01868284136596281
8.08,10.374147952663153,316.98785410915184,0.03231272722825197
8.09,3.830721500762822,117.04982363441955,0.011931684366403624
8.1,-6.528322961629825,-199.47653493868907,-0.020333999484066164
8.11,-11.26744383499003,-344.2830060691398,-0.035095107652307826
8.120000000000001,-5.663080782781362,-173.03857947387496,-0.017638998927000507
8.13,7.410458641862644,226.4306807235808,0.02308161883013056
8.14,18.82707606824328,575.271768751878,0.05864136276777553
8.15,21.154244433358066,646.3796910192742,0.06588987676037454
8.16,12.641405879240201,386.26517964345055,0.0393746360492814
8.17,-1.3615380985368946,-41.602553010849554,-0.0042408310918297205
8.18,-12.15771125686602,-371.48562173757284,-0.037868055222994176
8.19,-14.722035837922943,-449.83998393653434,-0.045855248107699725
8.2,-10.551631888569558,-322.4109743729587,-0.032865542749537076
8.21,-6.725802042542251,-205.5106179665688,-0.020949094593941772
8.22,-9.810802146136893,-299.7745100208495,-0.0305580540286289
8.23,-21.388741146737186,-653.5448683725251,-0.06662027200535424
8.24,-35.58588617546795,-1087.3465220281873,-0.11084062405995794
8.25,-44.065685535836,-1346.451502483878,-0.1372529564203749
8.26,-40.62259279622331,-1241.2458909957122,-0.12652863312902266
8.27,-27.16167891321978,-829.9401890150488,-0.08460144638277765
8.28,-11.554539540933234,-353.0553748618488,-0.03598933484830263
8.290000000000001,-2.525424374697317,-77.16574478241802,-0.007866029029808156
8.3,-3.8960549479194695,-119.04612340865044,-0.012135180775601473
8.31,-11.14302050491482,-340.48118209461944,-0.03470756188528231
8.32,-15.053529950542934,-459.96897071103405,-0.04688776459847442
8.33,-8.708550397277632,-266.0945954723721,-0.02712483134274945
8.34,6.545367240846372,199.99733235919467,0.020387087906136053
8.35,21.940376793341915,670.4004020187807,0.06833847115380028
8.36,26.32013465043645,804.2263365411137,0.08198025856688212
8.370000000000001,14.694071474482566,448.9855172758562,0.045768146511300324
8.38,-6.387741418227974,-195.1809877791881,-0.019896125155880538
8.39,-23.527263340723557,-718.8886020776642,-0.07328120306602082
8.4,-25.434931088745053,-777.1784499338765,-0.07922308358143491
8.41,-12.262879957344106,-374.69910980773653,-0.03819562791108425
8.42,0.999258111237423,30.53288673225459,0.003112424743349092
8.43,-7.572520186688919,-231.3825612599392,-0.023586397681950987
8.44,-52.92335075307385,-1617.1023841217009,-0.16484224099099906
8.45,-130.1876502667194,-3977.9559803719812,-0.4055000999359818
8.46,-210.8551061181776,-6442.794909166537,-0.6567578908426643
8.47,-255.3025704700587,-7800.911875474016,-0.7951999873062198
8.48,-231.96257354389,-7087.745302729972,-0.722502069595308
8.49,-134.63679754253815,-4113.90214713311,-0.41935801703701425
8.5,10.463046079335507,319.7041857574738,0.03258962138200548
8.51,155.87802855891914,4762.939761522529,0.48551883399821905
8.52,253.82232449577734,7755.682137370974,0.7905894125760422
8.53,278.04704363203564,8495.881888756643,0.8660430059894642
8.540000000000001,233.9264579098442,7147.752880578572,0.7286190500080094
8.55,153.0014176884669,4675.04331825871,0.4765589519122029
8.56,74.78824247080773,2285.196297719125,0.23294559609777016
8.57,27.30656983728878,834.3674116949348,0.0850527432920423
8.58,16.03795822747668,490.04872361734294,0.04995399833000438
8.59,26.02099400274145,795.0859278615443,0.08104851456284855
8.6,35.85645390064322,1095.6138691863205,0.11168337096700515
8.61,31.24594213871829,954.737120905281,0.09732284616771468
8.620000000000001,11.174044965716698,341.42915173023243,0.0348041948756608
8.63,-12.018502800891083,-367.2320300272275,-0.037434457699003824
8.64,-25.097985995539034,-766.8829054192482,-0.07817358872775211
8.65,-21.89736772204886,-669.0862359514929,-0.06820450927130406
8.66,-7.726089273486,-236.07495002318333,-0.024064724773005437
8.67,5.8655021467901935,179.22367670747812,0.018269487941638952
8.68,10.11598665949835,309.0995923735607,0.0315086230757962
8.69,3.5719477828784414,109.1428489212857,0.011125672672913936
8.700000000000001,-6.550168257740064,-200.14403009761307,-0.02040204180403803
8.71,-11.381618009179267,-347.7716613915887,-0.035450730009336254
8.72,-5.690431079858906,-173.8742829956888,-0.017724187869081427
8.73,7.389965754888736,225.8045091771558,0.023017788906947584
8.74,18.976841544854928,579.8479360927894,0.05910784261904071
8.75,21.227940864939963,648.631526428721,0.06611942165430387
8.76,12.633696403139421,386.02961231814896,0.0393506230701477
8.77,-1.4724775156759624,-44.992368534543296,-0.004586378036141009
8.78,-12.108279945391345,-369.9752205536244,-0.037714089760817984
8.790000000000001,-14.812908597228702,-452.6166515819881,-0.04613829271987646
8.8,-10.452211313693109,-319.37312347395607,-0.03255587395249297
8.81,-6.626933811477991,-202.48964423960527,-0.020641146201794625
8.82,-9.68271787062645,-295.86082382469704,-0.030159105384780532
8.83,-21.472721781514334,-656.110943324049,-0.06688184947238013
8.84,-35.66615003191777,-1089.799028753043,-0.1110906247454682
8.85,-44.07703537823082,-1346.7983032237194,-0.13728830817774917
8.86,-40.766575982165485,-1245.645377232834,-0.12697710267409115
8.870000000000001,-27.072187775977284,-827.2057375993058,-0.08432270515793128
8.88,-11.477190973569762,-350.6919464146316,-0.0357484145172917
8.89,-2.414080593059993,-73.76357367683312,-0.007519222597026821
8.9,-3.8377133300154123,-117.26346286158203,-0.011953462065400818
8.91,-11.042572645142856,-337.4119419349206,-0.03439469336747407
8.92,-15.078838129557123,-460.7422761809121,-0.04696659288286566
8.93,-8.656593868229105,-264.507034862556,-0.026963000495673396
8.94,6.5709327993736615,200.7785022030841,0.0204667178596416
8.950000000000001,21.969549292418037,671.2917839349956,0.06842933577319017
8.96,26.110847063012862,797.8314380365041,0.08132838308221245
8.97,14.810145561197082,452.5322254810219,0.04612968659337634
8.98,-6.440636207656857,-196.79721745618173,-0.02006087843590028
8.99,-23.630586958253364,-722.0457126132972,-0.07360302880869492
9.0,-25.429400025133805,-777.0094452124218,-0.07920585578108276
9.01,-12.202425250887071,-372.8518826659938,-0.03800732748888826
9.02,1.0687518935877625,32.656307859626075,0.0033288794963940954
9.03,-7.535774865375546,-230.25978755314168,-0.023471945724071526
9.040000000000001,-53.013938225923425,-1619.8703346809934,-0.16512439701131432
9.05,-130.19029788032518,-3978.0368796766024,-0.4055083465521511
9.06,-210.8750780288624,-6443.405161993017,-0.656820098062489
9.07,-255.28651513920292,-7800.421295920089,-0.795149979196747
9.08,-231.8000834896701,-7082.78032885103,-0.7219959560500541
9.09,-134.58400061013492,-4112.2889075319,-0.41919356855574924
9.1,10.56237109978352,322.7391169378298,0.03289899255227623
9.11,155.9063110945072,4763.803950109942,0.48560692661671173
9.120000000000001,253.83879917853824,7756.185530455335,0.7906407268557936
9.13,277.9666385391325,8493.425066473492,0.8657925653897545
9.14,233.9724480166717,7149.158133842746,0.7287622970278028
9.15,153.2005658748469,4681.128401731432,0.47717924584418264
9.16,75.00395435914399,2291.7874943071774,0.23361748158075205
9.17,27.34416824535017,835.5162519412551,0.08516985238952651
9.18,16.004450753634224,489.0248841388235,0.04984963141068537
9.19,26.225364796861413,801.3305910152098,0.08168507553671864
9.200000000000001,35.872809140082296,1096.1136126136257,0.11173431321239814
9.21,31.101813473814016,950.3331894776504,0.09687392349415397
9.22,11.185029552208084,341.76479187302476,0.034838408957494876
9.23,-11.830400750889321,-361.48446738828477,-0.03684856956047755
9.24,-24.986439749990964,-763.4745479163905,-0.0778261516734343
9.25,-22.041858507204015,-673.5012321645671,-0.06865455985367656
9.26,-7.893362196620779,-241.18606711896823,-0.024585735690006955
9.27,5.92803308480284,181.13434425786457,0.018464255276031048
9.28,10.254411591679663,313.32924307910076,0.03193978013038744
9.290000000000001,3.7921376774339817,115.87087347714943,0.011811505960973438
9.3,-6.556696987644618,-200.34351906691887,-0.020422377071041678
9.31,-11.303132210264682,-345.3734842025319,-0.03520626750280652
9.32,-5.535477610102446,-169.13959364201918,-0.01724154879123539
9.33,7.443031585981894,227.42596512722452,0.023183074936516262
9.34,18.836840098128466,575.5701141094809,0.05867177513858113
9.35,21.185940064600732,647.3481686405779,0.06598860026917205
9.36,12.537653876009173,383.0949795447247,0.039051475998442886
9.370000000000001,-1.330167083210636,-40.64399420921388,-0.004143118675760844
9.38,-12.208719715791792,-373.04421353808254,-0.03802693308237335
9.39,-14.873414217485857,-454.4654344231789,-0.04632675172509469
9.4,-10.43499520560879,-318.8470757269352,-0.032502250328943445
9.41,-6.611517993849223,-202.01860536761512,-0.02059313000689247
9.42,-9.621572266165998,-293.9924859106277,-0.029968652998025248
9.43,-21.446618578802227,-655.3133454634013,-0.06680054489942928
9.44,-35.69534406841981,-1090.6910687572718,-0.1111815564482438
9.450000000000001,-43.96460590623648,-1343.3629582461144,-0.13693812010663756
9.46,-40.575382607185745,-1239.8033574417866,-0.1263815858758192
9.47,-27.195001206036384,-830.958370184445,-0.08470523651217585
9.48,-11.551085877536922,-352.94984625807257,-0.035978577600211274
9.49,-2.6314457744878985,-80.4052875537969,-0.008196257650743822
9.5,-3.9610362757823094,-121.03166398223722,-0.012337580426323876
9.51,-10.976257840219448,-335.3856562289276,-0.034188140288371825
9.52,-15.24881472347227,-465.93600543943046,-0.04749602501930993
9.53,-8.626866361073612,-263.5986943661381,-0.02687040717289889
9.540000000000001,6.615752508317462,202.14799330970024,0.020606319399561698
9.55,22.001968247129742,672.2823631067421,0.06853031224329685
9.56,26.236244744726285,801.6630338666364,0.08171896369690483
9.57,14.813456644548337,452.63339747231026,0.0461399997423354
9.58,-6.3309148572309555,-193.44462063761253,-0.019719125447259178
9.59,-23.63001748533391,-722.0283120518694,-0.07360125505115896
9.6,-25.51988433752424,-779.774243646574,-0.07948769048385056
9.61,-12.389348187683348,-378.56341684588006,-0.038589543001618765
9.620000000000001,0.8905834833416483,27.212273102105918,0.0027739320185632944
9.63,-7.580933766289331,-231.63964285884063,-0.023612603757272234
9.64,-53.02342029934737,-1620.1600647022808,-0.165153931162312
9.65,-130.23127538389778,-3979.2889700635433,-0.40563598063848555
9.66,-210.78679419826514,-6440.707600502546,-0.6565451172785469
9.67,-255.30188635588814,-7800.890971985471,-0.7951978564715058
9.68,-231.83358138551702,-7083.8038756685755,-0.7221002931364501
9.69,-134.50061098133577,-4109.74089109637,-0.41893383191604183
9.700000000000001,10.552852721225708,322.44827759300773,0.03286934532038815
9.71,155.87019622680612,4762.70044026352,0.4854944383550989
9.72,253.86891599267688,7757.105766442904,0.7907345327668607
9.73,277.96279103588273,8493.307503874194,0.8657805814346783
9.74,234.07047364037024,7152.153361233534,0.7290676209208495
9.75,153.0935379915476,4677.858105297288,0.4768458822933015
9.76,74.90545396111752,2288.777759923035,0.233310678891237
9.77,27.354923393172836,835.8448814580588,0.08520335183058704
9.78,16.04705857567508,490.3267898122941,0.04998234350787911
9.790000000000001,26.172065187341914,799.7019918354473,0.08151906134917913
9.8,36.00153298947132,1100.0468413449569,0.11213525395973056
9.81,30.864007101579485,943.066883659373,0.09613321953714302
9.82,11.312138812808652,345.648685946931,0.03523432068776055
9.83,-11.925264869268554,-364.38309322765025,-0.037144046200575966
9.84,-25.042360195884434,-765.1832282075799,-0.0780003290731478
9.85,-22.034782245670005,-673.285013062139,-0.0686325191704525
9.86,-7.836651574194882,-239.4532425448436,-0.024409097099372435
9.870000000000001,5.828633938671267,178.0971481260665,0.01815465322385999
9.88,10.318494194182925,315.2873226000338,0.03213938048930008
9.89,3.852334382323483,117.71021723766198,0.011999002776520079
9.9,-6.389029765924892,-195.22035395881613,-0.019900138018227945
9.91,-10.93141324241706,-334.0154046294101,-0.034048461226239564
9.92,-4.858268898446815,-148.44710523031935,-0.015132222755384235
9.93,8.654468877373768,264.44210458642067,0.02695638171115399
9.94,21.08656993143311,644.3118590160117,0.06567908858471067
9.950000000000001,24.787900340124036,757.4080659482344,0.07720775391928994
9.96,18.526027082778075,566.0730497515523,0.05770367479628464
9.97,7.53166468465667,230.1341986978427,0.0234591435981491
9.98,0.07454161222147765,2.2776603734340393,0.0002321774080972517
9.99,-4.045020793397192,-123.59785757602529,-0.012599169987362414
