Time (s),Acceleration_mm_s2,Velocity_mm_s,Displacement_mm
3.36,494.799830086832,134.12290939746023,109.5930018825298
3.37,-53.99810176313258,136.32691803907872,110.9452510197125
3.38,-480.777920149844,133.65303792951383,112.29515079955546
3.39,-576.2060851399197,128.368117903065,113.60525657871835
3.4,-418.3724125753148,123.39522541448883,114.86407329530613
3.41,-252.7596339002287,120.03956518211112,116.08124724828913
3.42,-381.4561059361652,116.86848648292914,117.26578750661433
3.43,-840.2717015326258,110.7598474455852,118.4039291762569
3.44,-1411.7844321378582,99.49956677723277,119.45522624737099
3.45,-1745.125122510032,83.71501900399332,120.37129917627712
3.46,-1611.229969697125,66.93324354295754,121.12454048901188
3.47,-1071.9414279039418,53.51738655495221,121.72679363950142
3.48,-455.2469385565912,45.88144472264955,122.22378779588944
3.49,-99.78133066175374,43.106303376557825,122.66872653638548
3.5,-156.6920373329895,41.82393653658411,123.0933777359512
3.51,-439.9406443757697,38.84077312804031,123.49670128427431
3.52,-590.5023967837577,33.68855792224267,123.85934793952572
3.53,-348.7414527515588,28.992338674566092,124.17275242250976
3.54,268.9218493098477,28.593240657357537,124.46068031916938
3.5500000000000003,867.0392697580286,34.273046252696915,124.77501175371965
3.56,1035.0591142430756,43.783538172702436,125.16529467584665
3.5700000000000003,580.8377045500769,51.863022266668196,125.64352747804351
3.58,-255.23114499992144,53.49105506441897,126.17029786469895
3.59,-935.9411416177312,47.535193631330706,126.6754291081777
3.6,-1000.1961434455404,37.85450720601435,127.10237761236442
3.61,-474.8483951251672,30.47928451316081,127.4440465709603
3.62,43.20928098756993,28.321088942472823,127.73804843823847
3.63,-302.9314268869062,27.022478212976143,128.0147662740157
3.64,-2099.8026468487456,15.008807844297884,128.22492270430206
3.65,-5144.034932603049,-21.210380052961085,128.19391484325874
3.66,-8334.92746820662,-88.60519205700943,127.64483698270888
3.67,-10093.735190676573,-180.7485053514254,126.29806849566671
3.68,-9164.714862294995,-277.0407556162832,124.00912219082817
3.69,-5321.119494919714,-349.46992740235675,120.87656877573497
3.7,418.9251071909713,-373.98089934100045,117.25931464201818
3.71,6169.402274805725,-341.039262431017,113.6842138331581
3.72,10041.724503454709,-259.9836285397148,110.67909937830444
3.73,10991.675919918876,-154.81662642284687,108.60509810349163
3.74,9252.7053831166,-53.594719907669486,107.56304137183905
3.75,6052.184139989017,22.92972770785859,107.40971641083999
3.76,2965.8118642762183,68.01970772918477,107.8644635880252
3.77,1087.3165749647435,88.28534992538958,108.64598887629808
3.78,630.8903786860747,96.87638469364367,109.57179754939324
3.79,1032.3801627414464,105.19273740078128,110.58214315986537
3.8,1421.3726136891016,117.46150128293402,111.69541435328395
3.81,1228.959161790288,130.71316016033097,112.93628766050027
3.82,441.52936933790295,139.0656028159719,114.28518147538179
3.83,-472.1587400101414,138.91245596261072,115.67507176927471
3.84,-988.0886473459652,131.6112190258302,117.02769014421692
3.85,-867.4288811300631,122.33363138345005,118.29741439626332
3.86,-317.49801420577893,116.40899690677084,119.49112753771442
3.87,233.9938719418181,115.99147619545103,120.65312990322553
3.88,400.5338318815072,119.16411471456766,121.82890785777563
3.89,147.46658486600288,121.90411679830521,123.03424901534
3.9,-255.42180190226048,121.36434071312392,124.25059130289713
3.91,-445.0566860117813,117.86194827355371,125.44672274783052
3.92,-220.2939403230652,114.53519514187947,126.60870846490769
3.93,291.3930635186514,114.8906907578574,127.75583789440638
3.94,749.3432023754164,120.09437208732774,128.9307632086323
3.95,836.9561073663754,128.0258686360367,130.17136441224912
3.96,499.3666904200616,134.7074826249689,131.48503116855414
3.97,-60.81844705757081,136.90022384178135,132.8430697008879
3.98,-481.5177458952001,134.1885428770175,134.1985135344819
3.99,-581.6036514134416,128.8729358904743,135.51382092831935
4.0,-413.2227435764828,123.89880391552468,136.77767962734933
4.01,-258.9957510677738,120.53771144230339,137.99986220413848
4.0200000000000005,-384.9401361353058,117.31803200628799,139.18914092138144
4.03,-841.4277565614628,111.18619254280415,140.3316620441269
4.04,-1409.0321338990998,99.93389309050133,141.3872624722934
4.05,-1742.7376523990176,84.17504415901074,142.30780715854095
4.0600000000000005,-1608.1282387082767,67.42071470347426,143.0657859528534
4.07,-1072.1494614857877,54.01932620250394,143.6729861573833
4.08,-453.1549014466111,46.39280438784195,144.17504681033503
4.09,-101.2700106564307,43.62067982732674,144.6251142314109
4.1,-158.83105126809926,42.32017451770409,145.05481850313603
4.11,-442.95503179077247,39.31124410240973,145.4629755962366
4.12,-594.8157578985115,34.12239015396331,145.83014376751845
4.13,-347.2213940131289,29.41220439440511,146.14781674026028
4.14,265.27970246782013,29.002495936678564,146.4398902419157
4.15,875.0010261328165,34.703899579681746,146.7584222194975
4.16,1037.6882376073793,44.26734589838273,147.15327844688784
4.17,587.4035024410344,52.3928045986248,147.63657919937287
4.18,-254.52969748212013,54.057173623419374,148.1688290904831
4.19,-933.292647060673,48.118061900705406,148.6797052681037
4.2,-1005.2646856712968,38.425275237045554,149.11242195379245
4.21,-487.8459313218557,30.95972215207979,149.45934694073807
4.22,43.33354512990111,28.737160221120018,149.75783135260406
4.23,-298.08689928695617,27.463393450334742,150.03883412096133
4.24,-2101.0300451219173,15.467808728290374,150.25349013185445
4.25,-5146.388678355277,-20.7692848890956,150.22698275105043
4.26,-8341.204562409866,-88.20725109292133,149.68210007114035
4.2700000000000005,-10099.248180918255,-180.40951480956193,148.33901624162795
4.28,-9172.411324564737,-276.7678123369769,146.05312960589526
4.29,-5320.88903135485,-349.2343141165748,142.9231189736275
4.3,415.5998841484589,-373.7607598526068,139.30814360378162
4.3100000000000005,6170.565510346383,-340.82993288013256,135.7351901401179
4.32,10034.18472780953,-259.806181689353,132.73200956727047
4.33,10991.786299635934,-154.67632655212572,130.65959702606307
4.34,9250.710993501703,-53.463840086437514,129.61889619287024
4.3500000000000005,6059.449972650397,23.086964744322984,129.46701181615967
4.36,2964.207026306429,68.20524973910712,129.9234728885768
4.37,1087.9967645161853,88.46626869322019,130.70683048073846
4.38,633.6846396349064,97.07467571397564,131.63453520277443
4.39,1031.1301982585207,105.39874990344278,132.6469023308615
4.4,1425.399495547298,117.68139837247188,133.76230307224108
4.41,1225.649580557562,130.9366437529962,135.00539328286843
4.42,443.75829130078216,139.28368311228792,136.35649491719485
4.43,-472.940115447598,139.13777399155384,137.74860220271407
4.44,-980.9679126827324,131.8682338509022,139.10363224192633
4.45,-870.0774341334807,122.61300711682112,140.37603844676494
4.46,-312.520938638966,116.70001525295889,141.57260355861385
4.47,240.1828980538509,116.33832505003332,142.73779526012882
4.48,404.83536510158194,119.56341636581048,143.91730396720803
4.49,142.307348231451,122.29912993247565,145.12661669869945
4.5,-262.9574547786388,121.69587939973971,146.34659174536054
4.51,-446.21579560375545,118.15001314782774,147.54582120809837
4.5200000000000005,-223.5720403174626,114.80107396822164,148.71057664367862
4.53,282.0332155203108,115.09337984423588,149.86004891274092
4.54,746.7095814606307,120.23709382914059,151.0367012811078
4.55,838.885527638659,128.16506937463703,152.2787120971267
4.5600000000000005,493.4057701134314,134.82652586339748,153.59367007331687
4.57,-50.80464048532615,137.039531511538,154.95300036019154
4.58,-483.16512596336486,134.36968267929456,156.3100464311457
4.59,-582.78527645551,129.03993066720017,157.62709449787818
4.6000000000000005,-413.885573272472,124.05657641856025,158.89257703330696
4.61,-260.50937962416265,120.68460165407708,160.11628292367016
4.62,-384.7751086020728,117.45817921294591,161.30699682800528
4.63,-834.5310084288423,111.36164862779133,162.45109596720897
4.64,-1411.738843084404,100.13029937022509,163.50855570719906
4.65,-1737.3097277104453,84.38505651625084,164.43113248663144
4.66,-1610.7715396477945,67.64465017945965,165.19128102010998
4.67,-1069.1908789817246,54.24483808631205,165.80072846143884
4.68,-452.78389236857385,46.63496422956056,166.3051274730182
4.69,-100.26139657668784,43.86973778483425,166.75765098309017
4.7,-154.1421538197268,42.59772003285217,167.1899882721786
4.71,-444.9505327247314,39.602256600129884,167.60098815534352
4.72,-603.2471002515268,34.36126843524859,167.9708057805204
4.73,-347.50555932430694,29.607505137369422,168.2906496483835
4.74,260.52017509537285,29.172578216224753,168.58455006515146
4.75,872.3332523903815,34.83684535365352,168.90459718300085
4.76,1038.0490710902905,44.38875697105688,169.3007251946244
4.7700000000000005,588.6085527166281,52.52204509009147,169.78527920493013
4.78,-253.7811356598415,54.1961821753754,170.31887034125748
4.79,-930.248436735303,48.27603431339968,170.83123142370135
4.8,-1006.4887636130678,38.59234831165782,171.26557333682663
4.8100000000000005,-486.5141087556608,31.12733394981418,171.614171748134
4.82,38.802300595808006,28.888774909014916,171.91425229242813
4.83,-299.31168701965413,27.586227976895685,172.1966273068577
4.84,-2096.7856033707126,15.605741524943852,172.4125871543669
4.8500000000000005,-5146.27882930452,-20.609580638432305,172.38756795879945
4.86,-8335.798188113666,-88.01996572552324,171.84442022697968
4.87,-10090.907640799716,-180.15349487009013,170.5035529240016
4.88,-9172.174104252785,-276.46890359535263,168.2204409316744
4.89,-5325.9531440282335,-348.9595398367577,165.09329871451385
4.9,415.61450109081375,-373.5112330514448,161.48094485007283
4.91,6162.784054523719,-340.6192402733721,157.91029248344876
4.92,10039.339700411185,-259.6086214986976,154.9091531745884
4.93,10996.798596828725,-154.42793001249805,152.8389704170324
4.94,9250.861059741086,-53.18963172964898,151.80088260832167
4.95,6060.117662047326,23.365261879293072,151.6517607590699
4.96,2963.713716471345,68.48441877188642,152.1110091623258
4.97,1085.475942115406,88.73036706482017,152.89708309150933
4.98,631.0498727302123,97.31299613904827,153.82729990752867
4.99,1027.2419804116266,105.60445540475746,154.8418871652477
5.0,1428.2398966871954,117.88186479025157,155.95931876622274
5.01,1226.2008445396918,131.154068496386,157.20449843265592
5.0200000000000005,446.29098358382976,139.5165276370036,158.55785141332288
5.03,-473.5928235995343,139.38001843692507,159.95233414369253
5.04,-986.6862199659892,132.07862321909747,161.30962735197264
5.05,-874.1185045096666,122.77459959671918,162.58389346605173
5.0600000000000005,-312.0724813074308,116.8436446676337,163.7819846873735
5.07,237.73843891190032,116.47197445565604,164.94856278298994
5.08,401.0937151301144,119.66613522586611,166.12925333139754
5.09,147.23470933222157,122.40777734817779,167.33962289426776
5.1000000000000005,-262.0658117332273,121.83362183617275,168.56082989018952
5.11,-445.0193493933751,118.29819603053974,169.76148897952308
5.12,-219.86125234133607,114.97379302186619,170.9278489247851
5.13,286.29660131478977,115.30596976673345,172.0792477387281
5.14,743.3306015419147,120.45410578101698,173.25804811646685
5.15,833.4119741335035,128.33781865939406,174.5020077386689
5.16,490.9494543136346,134.95962580162976,175.81849496097402
5.17,-57.44963545374966,137.12712489592917,177.17892871446182
5.18,-484.533908410966,134.4172071766056,178.5366503748245
5.19,-590.3606708364533,129.04273428036848,179.85395008210935
5.2,-416.8365400610172,124.00674822588113,181.1191974946406
5.21,-263.1699451658632,120.60671579974672,182.34226481476873
5.22,-386.5597252652594,117.35806744759111,183.53208873100542
5.23,-842.6946749208107,111.21179544666076,184.67493804547667
5.24,-1413.0102090394307,99.93327102685956,185.73066337784428
5.25,-1749.7229683545493,84.11960513988966,186.65092775867802
5.26,-1611.1396913720912,67.31529184125645,187.40810224358376
5.2700000000000005,-1073.2287844926511,53.89344946193274,188.0141459500997
5.28,-450.864765064749,46.272981714145736,188.5149781059801
5.29,-95.85323462397778,43.5393917157021,188.96403997312933
5.3,-158.5330788124813,42.26746014851981,189.39307423245043
5.3100000000000005,-441.6154856851759,39.266717326031525,189.80074511982318
5.32,-596.8088933163376,34.07459543102396,190.16745168360845
5.33,-348.4205929322271,29.348447999781136,190.48456690076247
5.34,258.4689027676298,28.89868954895815,190.77580258850617
5.3500000000000005,868.0202769781555,34.53113544768708,191.09295171348938
5.36,1037.6953590449025,44.05971362780237,191.48590595886682
5.37,584.0692634137995,52.168536740095874,191.9670472107063
5.38,-250.8891637019686,53.83443723865503,192.49706208060007
5.39,-935.1412902324728,47.90428496898282,193.00575569163826
5.4,-1011.0346307459184,38.17340536409087,193.43614414330364
5.41,-480.8122726639159,30.714170847041697,193.7805820243593
5.42,45.91745591726083,28.53969676330842,194.07685136241105
5.43,-300.3294182052504,27.26763695186847,194.35588803098693
5.44,-2098.1556139347226,15.275211791168605,194.56860227470213
5.45,-5146.920464087323,-20.950168598941627,194.54022749066326
5.46,-8337.075597981442,-88.37014890928546,193.9936259031221
5.47,-10100.057175510845,-180.5558127767469,192.64899609469194
5.48,-9170.65106627563,-276.9093539856793,190.3616702608798
5.49,-5323.784137846985,-349.38153000629234,187.23021584091995
5.5,418.9733407389296,-373.9055839918326,183.61378027092934
5.51,6161.412101792171,-341.0036567791771,180.0392340670743
5.5200000000000005,10042.183486175129,-259.9856788393406,177.0342873889817
5.53,10998.329787595634,-154.7831124704868,174.96044343243258
5.54,9254.68664060934,-53.51803032946192,173.91893771843283
5.55,6053.307643850861,23.021941092839086,173.7664572722497
5.5600000000000005,2966.426580450865,68.12061221434772,174.22217003878563
5.57,1084.1810997431476,88.37365061531779,175.00464135293396
5.58,630.2665930616083,96.94588907934157,175.93123905140726
5.59,1030.7524795366703,105.25098444233296,176.94222341901565
5.6000000000000005,1424.9269301274055,117.52938149065335,178.0561252486806
5.61,1222.1860894980175,130.76494658878048,179.29759688907777
5.62,444.6328590104061,139.09904133132258,180.6469168286783
5.63,-473.0297860703736,138.95705669602273,182.037197318815
5.64,-990.1003145673236,131.64140619283424,183.3901896332593
5.65,-864.7099546349336,122.36735484682295,184.6602334384576
5.66,-312.6534149077123,116.48053799910971,185.85447290268726
5.67,240.38977196046545,116.11921978437348,187.01747169160467
5.68,402.217392864308,119.33225560849735,188.19472906856902
5.69,149.48883071119525,122.09078672637486,189.40184428024338
5.7,-255.14934037739997,121.56248417804383,190.62011063476547
5.71,-448.31461525046126,118.04516439990452,191.8181488776552
5.72,-219.28448531634996,114.70716889707046,192.98191054414008
5.73,284.8408445026815,115.03495069300212,194.13062114209043
5.74,750.215153707579,120.21023068405341,195.3068470489757
5.75,837.1933474658846,128.14727318992072,196.54863456834556
5.76,495.8513980559025,134.81249691752967,197.8634334188828
5.7700000000000005,-48.94563731923593,137.047025721213,199.22273103207652
5.78,-475.3698489348748,134.42544828994244,200.5800934021323
5.79,-585.1471672693634,129.12286320892125,201.8978349596266
5.8,-411.1902480929536,124.14117613210966,203.16415515633176
5.8100000000000005,-257.62541641041264,120.79709780959283,204.38884652604028
5.82,-387.5080413788269,117.57143052064663,205.58068916769147
5.83,-839.4573958965966,111.4366033342695,206.72572933696605
5.84,-1410.8901523724064,100.1848655929245,207.78383668160203
5.8500000000000005,-1740.2373130364865,84.42922826588003,208.70690715089606
5.86,-1609.5861933336903,67.68011073402914,209.4674538458956
5.87,-1072.9044193982684,54.267657670369346,210.07719268791757
5.88,-453.9081155657229,46.63359499554939,210.58169895124718
5.89,-100.81530009774,43.85997791723207,211.0341668158111
5.9,-157.97127106174833,42.56604506143463,211.46629693070443
5.91,-438.4880624090015,39.58374839408088,211.87704589798201
5.92,-597.4723287887911,34.403946438091914,212.2469843721429
5.93,-343.4006302386271,29.699581642954826,212.56750201254812
5.94,260.3017337026344,29.28408716027486,212.86242035656426
5.95,869.7531049320625,34.934361353448345,213.18351259913288
5.96,1032.72066361722,44.44673019619476,213.5804180568811
5.97,585.7794151888584,52.539230590225145,214.06534786081318
5.98,-253.3547702933446,54.20135381470271,214.59905078283782
5.99,-933.5381390339268,48.26688926806636,215.11139199825166
6.0,-1007.1075069782884,38.56366103800528,215.545544749782
6.01,-484.9189513681848,31.103528746272914,215.8938806987034
6.0200000000000005,36.88867208662239,28.863377349865104,216.1937152291841
6.03,-304.62048145941407,27.524718303001144,216.47565570744842
6.04,-2093.639825364028,15.533416768883933,216.69094638280785
6.05,-5146.726674589991,-20.66841573088616,216.66527138799785
6.0600000000000005,-8334.431619023238,-88.07420719895231,216.12155827334865
6.07,-10100.265042543888,-180.24769050678793,214.77994878481996
6.08,-9166.34429050462,-276.58073717203047,212.49580664642588
6.09,-5319.4736567388645,-349.0098269082479,209.3678538260245
6.1000000000000005,419.4737259685281,-373.50982656209953,205.75525555867276
6.11,6163.711051613962,-340.59390267418706,202.18473691249133
6.12,10034.248933101317,-259.60410275061065,199.18374688536736
6.13,10997.665242881993,-154.4445318706941,197.11350371226084
6.140000000000001,9247.17831755032,-53.220314068532545,196.0751794825647
6.15,6052.845196334988,23.279803500894005,195.9254769297265
6.16,2966.590396670585,68.37698146592187,196.3837608545606
6.17,1084.723167967065,88.63354928911012,197.16881350833575
6.18,634.7265378274163,97.23079781808252,198.0981352438717
6.19,1036.7075282350625,105.58796814839492,199.11222907370407
6.2,1423.426823363479,117.88863990638762,200.229612113978
6.21,1233.09472011845,131.17124762379726,201.4749115516289
6.22,447.7156715286464,139.57529958203273,202.82864428765805
6.23,-470.04337077857497,139.4636610857831,204.22383909099713
6.24,-988.1844898137654,132.17252178282138,205.58202000534015
6.25,-861.0150742162126,122.92652396267148,206.85751523406762
6.26,-314.2752315396573,117.05007243389213,208.05739821605044
6.2700000000000005,235.9347202707772,116.65836987754773,209.22594042760764
6.28,403.0394452973161,119.85324070538819,210.40849848052233
6.29,146.15417766321048,122.59920882019082,211.62076072815023
6.3,-261.006115604442,122.02494913048467,212.8438815179036
6.3100000000000005,-450.3010174403091,118.46841346526091,214.04634833088235
6.32,-216.8507353790175,115.13265470116427,215.2143536717145
6.33,286.54403757132707,115.48112121212581,216.36742255128095
6.34,744.5895511820231,120.63678915589256,217.54801210312104
6.3500000000000005,830.0355527119798,128.50991467536258,218.79374562227733
6.36,496.13438360786427,135.1407643569618,220.11199901743896
6.37,-53.18999008775038,137.35548632456238,221.47448027084658
6.38,-481.9495598621862,134.6797885748127,222.83465664534347
6.390000000000001,-588.6253863166505,129.32691384391853,224.15469015743713
6.4,-417.0348464005205,124.29861268033268,225.4228177900584
6.41,-255.4973332543676,120.93595178205824,226.64899061237034
6.42,-385.9221918458748,117.72885415655703,227.84231464206343
6.43,-841.3020060471065,111.59273316709212,228.98892257868167
6.44,-1409.9688788975604,100.33637874236878,230.04856813822897
6.45,-1742.3741628279151,84.5746635337414,230.97312334960952
6.46,-1616.3349417868765,67.78111801066744,231.73490225733156
6.47,-1077.6974320424447,54.31095614152083,232.3453626280925
6.48,-456.14941204310935,46.641721921093065,232.85012601840555
6.49,-98.37559806159084,43.869096870569564,233.30268011236387
6.5,-159.54560055486743,42.579490877487274,233.73492305110415
6.51,-437.5985661304262,39.593770044060804,234.14578935571188
6.5200000000000005,-589.1591940852993,34.459981242982174,234.5160581121471
6.53,-352.5651848487861,29.751359348311745,234.83711481510358
6.54,264.2686088543828,29.309876468339727,235.13242099418684
6.55,872.5500592962528,34.9939698090929,235.453940225574
6.5600000000000005,1041.5085018616996,44.564262614882665,235.8517313876939
6.57,586.7804286945931,52.705707267664124,236.33808123710662
6.58,-248.9055817289559,54.39508150249231,236.8735851809574
6.59,-932.7044190508586,48.48703149859324,237.38799574596283
6.6000000000000005,-1004.9457584573942,38.798780611051974,237.82442480651105
6.61,-486.4349995213194,31.341876821158408,238.1751280936721
6.62,44.09932292177243,29.130198438160672,238.4774884699687
6.63,-304.00831204087257,27.830653492565173,238.76229272962235
6.640000000000001,-2094.1925646272944,15.839649109224338,238.98064424263129
